cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
cn.com.codesec.java.bean.literal.IntLiteralBean -> cn.com.codesec.java.bean.literal.IntLiteralBean:
    int value -> value
    java.lang.String intLiteralBean -> intLiteralBean
    10:36:void <init>() -> <init>
    18:18:int getValue() -> getValue
    25:26:void setValue(int) -> setValue
    29:29:java.lang.String getIntLiteralBean() -> getIntLiteralBean
    33:34:void setIntLiteralBean(java.lang.String) -> setIntLiteralBean
cn.com.codesec.java.bean.literal.LiteralExpBean -> cn.com.codesec.java.bean.literal.LiteralExpBean:
    java.lang.String literalExpBean -> literalExpBean
    12:22:void <init>() -> <init>
    15:15:java.lang.String getLiteralExpBean() -> getLiteralExpBean
    19:20:void setLiteralExpBean(java.lang.String) -> setLiteralExpBean
cn.com.codesec.java.bean.literal.LongLiteralBean -> cn.com.codesec.java.bean.literal.LongLiteralBean:
    long value -> value
    java.lang.String longLiteralBean -> longLiteralBean
    10:36:void <init>() -> <init>
    18:18:long getValue() -> getValue
    25:26:void setValue(long) -> setValue
    29:29:java.lang.String getLongLiteralBean() -> getLongLiteralBean
    33:34:void setLongLiteralBean(java.lang.String) -> setLongLiteralBean
cn.com.codesec.java.bean.literal.NullLiteralBean -> cn.com.codesec.java.bean.literal.NullLiteralBean:
    java.lang.String nullLiteralBean -> nullLiteralBean
    12:22:void <init>() -> <init>
    15:15:java.lang.String getNullLiteralBean() -> getNullLiteralBean
    19:20:void setNullLiteralBean(java.lang.String) -> setNullLiteralBean
cn.com.codesec.java.bean.literal.StringLiteralBean -> cn.com.codesec.java.bean.literal.StringLiteralBean:
    java.lang.String value -> value
    java.lang.String stringLiteralBean -> stringLiteralBean
    10:37:void <init>() -> <init>
    18:18:java.lang.String getValue() -> getValue
    25:26:void setValue(java.lang.String) -> setValue
    30:30:java.lang.String getStringLiteralBean() -> getStringLiteralBean
    34:35:void setStringLiteralBean(java.lang.String) -> setStringLiteralBean
cn.com.codesec.java.bean.location.ArrayAccessBean -> cn.com.codesec.java.bean.location.ArrayAccessBean:
    cn.com.codesec.java.bean.location.LocationBean bas -> bas
    cn.com.codesec.java.bean.IndexBean index -> index
    java.lang.String arrayAccessBean -> arrayAccessBean
    15:58:void <init>() -> <init>
    21:21:cn.com.codesec.java.bean.location.LocationBean getBase() -> getBase
    28:29:void setBas(cn.com.codesec.java.bean.location.LocationBean) -> setBas
    35:35:cn.com.codesec.java.bean.IndexBean getIndex() -> getIndex
    42:43:void setIndex(cn.com.codesec.java.bean.IndexBean) -> setIndex
    51:51:java.lang.String getArrayAccessBean() -> getArrayAccessBean
    55:56:void setArrayAccessBean(java.lang.String) -> setArrayAccessBean
cn.com.codesec.java.bean.location.DereferenceBean -> cn.com.codesec.java.bean.location.DereferenceBean:
    cn.com.codesec.java.bean.location.LocationBean bas -> bas
    java.lang.String dereferenceBean -> dereferenceBean
    13:41:void <init>() -> <init>
    22:22:cn.com.codesec.java.bean.location.LocationBean getBase() -> getBase
    29:30:void setBas(cn.com.codesec.java.bean.location.LocationBean) -> setBas
    34:34:java.lang.String getDereferenceBean() -> getDereferenceBean
    38:39:void setDereferenceBean(java.lang.String) -> setDereferenceBean
cn.com.codesec.java.bean.location.FieldAccessBean -> cn.com.codesec.java.bean.location.FieldAccessBean:
    cn.com.codesec.java.bean.TypeBean type -> type
    cn.com.codesec.java.bean.expression.ExpressionBean instance -> instance
    java.lang.String name -> name
    java.lang.String fieldAccessBean -> fieldAccessBean
    16:66:void <init>() -> <init>
    22:22:cn.com.codesec.java.bean.TypeBean getType() -> getType
    29:30:void setType(cn.com.codesec.java.bean.TypeBean) -> setType
    36:36:cn.com.codesec.java.bean.expression.ExpressionBean getInstance() -> getInstance
    43:44:void setInstance(cn.com.codesec.java.bean.expression.ExpressionBean) -> setInstance
    50:50:java.lang.String getName() -> getName
    57:58:void setName(java.lang.String) -> setName
cn.com.codesec.java.bean.location.LocationBean -> cn.com.codesec.java.bean.location.LocationBean:
    java.lang.String locationBean -> locationBean
    12:22:void <init>() -> <init>
    15:15:java.lang.String getLocationBean() -> getLocationBean
    19:20:void setLocationBean(java.lang.String) -> setLocationBean
cn.com.codesec.java.bean.location.VarAccessBean -> cn.com.codesec.java.bean.location.VarAccessBean:
    java.lang.String name -> name
    java.lang.String varAccessBean -> varAccessBean
    10:36:void <init>() -> <init>
    18:18:java.lang.String getName() -> getName
    25:26:void setName(java.lang.String) -> setName
    29:29:java.lang.String getVarAccessBean() -> getVarAccessBean
    33:34:void setVarAccessBean(java.lang.String) -> setVarAccessBean
cn.com.codesec.java.bean.statement.AssignmentStmtBean -> cn.com.codesec.java.bean.statement.AssignmentStmtBean:
    cn.com.codesec.java.bean.expression.ExpressionBean lhs -> lhs
    cn.com.codesec.java.bean.expression.ExpressionBean rhs -> rhs
    java.lang.String assignmentStmtBean -> assignmentStmtBean
    14:55:void <init>() -> <init>
    20:20:cn.com.codesec.java.bean.expression.ExpressionBean getLhs() -> getLhs
    27:28:void setLhs(cn.com.codesec.java.bean.expression.ExpressionBean) -> setLhs
    34:34:cn.com.codesec.java.bean.expression.ExpressionBean getRhs() -> getRhs
    41:42:void setRhs(cn.com.codesec.java.bean.expression.ExpressionBean) -> setRhs
    49:49:java.lang.String getAssignmentStmtBean() -> getAssignmentStmtBean
    53:54:void setAssignmentStmtBean(java.lang.String) -> setAssignmentStmtBean
cn.com.codesec.java.bean.statement.BlockBean -> cn.com.codesec.java.bean.statement.BlockBean:
    java.util.List statements -> statements
    java.lang.String blockBean -> blockBean
    16:43:void <init>() -> <init>
    25:25:java.util.List getStatements() -> getStatements
    30:31:void add(cn.com.codesec.java.bean.statement.StatementBean) -> add
    34:35:void setStatements(java.util.List) -> setStatements
    38:38:java.lang.String getBlockBean() -> getBlockBean
    41:42:void setBlockBean(java.lang.String) -> setBlockBean
cn.com.codesec.java.bean.statement.CallStmtBean -> cn.com.codesec.java.bean.statement.CallStmtBean:
    cn.com.codesec.java.bean.expression.FunCallBean call -> call
    java.lang.String callStmtBean -> callStmtBean
    12:38:void <init>() -> <init>
    18:18:cn.com.codesec.java.bean.expression.FunCallBean getCall() -> getCall
    25:26:void setCall(cn.com.codesec.java.bean.expression.FunCallBean) -> setCall
    31:31:java.lang.String getCallStmtBean() -> getCallStmtBean
    35:36:void setCallStmtBean(java.lang.String) -> setCallStmtBean
cn.com.codesec.java.bean.statement.DeclStatementBean -> cn.com.codesec.java.bean.statement.DeclStatementBean:
    cn.com.codesec.java.bean.decl.VarDeclBean decl -> decl
    java.lang.String declStatementBean -> declStatementBean
    13:39:void <init>() -> <init>
    22:22:cn.com.codesec.java.bean.decl.VarDeclBean getDecl() -> getDecl
    29:30:void setDecl(cn.com.codesec.java.bean.decl.VarDeclBean) -> setDecl
    33:33:java.lang.String getDeclStatementBean() -> getDeclStatementBean
    36:37:void setDeclStatementBean(java.lang.String) -> setDeclStatementBean
cn.com.codesec.java.bean.statement.GotoBean -> cn.com.codesec.java.bean.statement.GotoBean:
    java.lang.String targetLabel -> targetLabel
    java.lang.String gotoBean -> gotoBean
    10:37:void <init>() -> <init>
    18:18:java.lang.String getTargetLabel() -> getTargetLabel
    26:27:void setTargetLabel(java.lang.String) -> setTargetLabel
    30:30:java.lang.String getGotoBean() -> getGotoBean
    34:35:void setGotoBean(java.lang.String) -> setGotoBean
cn.com.codesec.java.bean.statement.IfElseBean -> cn.com.codesec.java.bean.statement.IfElseBean:
    cn.com.codesec.java.bean.expression.ExpressionBean predicate -> predicate
    cn.com.codesec.java.bean.statement.BlockBean ifBody -> ifBody
    cn.com.codesec.java.bean.statement.BlockBean elseBody -> elseBody
    boolean isNativ -> isNativ
    java.lang.String ifElseBean -> ifElseBean
    15:90:void <init>() -> <init>
    21:21:cn.com.codesec.java.bean.expression.ExpressionBean getPredicate() -> getPredicate
    28:29:void setPredicate(cn.com.codesec.java.bean.expression.ExpressionBean) -> setPredicate
    35:35:cn.com.codesec.java.bean.statement.BlockBean getIfBody() -> getIfBody
    42:43:void setIfBody(cn.com.codesec.java.bean.statement.BlockBean) -> setIfBody
    49:49:cn.com.codesec.java.bean.statement.BlockBean getElseBody() -> getElseBody
    56:57:void setElseBody(cn.com.codesec.java.bean.statement.BlockBean) -> setElseBody
    63:63:boolean isNative() -> isNative
    70:71:void setNativ(boolean) -> setNativ
    83:83:java.lang.String getIfElseBean() -> getIfElseBean
    87:88:void setIfElseBean(java.lang.String) -> setIfElseBean
cn.com.codesec.java.bean.statement.NoOpStmtBean -> cn.com.codesec.java.bean.statement.NoOpStmtBean:
    java.lang.String noOpStmtBean -> noOpStmtBean
    10:21:void <init>() -> <init>
    14:14:java.lang.String getNoOpStmtBean() -> getNoOpStmtBean
    18:19:void setNoOpStmtBean(java.lang.String) -> setNoOpStmtBean
cn.com.codesec.java.bean.statement.ReturnStmtBean -> cn.com.codesec.java.bean.statement.ReturnStmtBean:
    cn.com.codesec.java.bean.expression.ExpressionBean expr -> expr
    java.lang.String returnStmtBean -> returnStmtBean
    14:41:void <init>() -> <init>
    20:20:cn.com.codesec.java.bean.expression.ExpressionBean getExpr() -> getExpr
    27:28:void setExpr(cn.com.codesec.java.bean.expression.ExpressionBean) -> setExpr
    34:34:java.lang.String getReturnStmtBean() -> getReturnStmtBean
    38:39:void setReturnStmtBean(java.lang.String) -> setReturnStmtBean
cn.com.codesec.java.bean.statement.StatementBean -> cn.com.codesec.java.bean.statement.StatementBean:
    java.util.List labels -> labels
    16:16:void <init>() -> <init>
    24:24:java.util.List getLabels() -> getLabels
    31:32:void setLabels(java.util.List) -> setLabels
cn.com.codesec.java.bean.statement.ThrowStmtBean -> cn.com.codesec.java.bean.statement.ThrowStmtBean:
    java.lang.String throwStmtBean -> throwStmtBean
    11:19:void <init>() -> <init>
    14:14:java.lang.String getThrowStmtBean() -> getThrowStmtBean
    17:18:void setThrowStmtBean(java.lang.String) -> setThrowStmtBean
cn.com.codesec.java.bean.statement.WhileStmtBean -> cn.com.codesec.java.bean.statement.WhileStmtBean:
    cn.com.codesec.java.bean.expression.ExpressionBean predicate -> predicate
    cn.com.codesec.java.bean.statement.BlockBean body -> body
    java.lang.String whileStmtBean -> whileStmtBean
    14:56:void <init>() -> <init>
    20:20:cn.com.codesec.java.bean.expression.ExpressionBean getPredicate() -> getPredicate
    27:28:void setPredicate(cn.com.codesec.java.bean.expression.ExpressionBean) -> setPredicate
    34:34:cn.com.codesec.java.bean.statement.BlockBean getBody() -> getBody
    41:42:void setBody(cn.com.codesec.java.bean.statement.BlockBean) -> setBody
    49:49:java.lang.String getWhileStmtBean() -> getWhileStmtBean
    53:54:void setWhileStmtBean(java.lang.String) -> setWhileStmtBean
cn.com.codesec.java.bean.txt.IRTxtWriter -> cn.com.codesec.java.bean.txt.IRTxtWriter:
    cn.com.codesec.java.bean.CompilationUnitBean compilationUnitBean -> compilationUnitBean
    java.io.PrintWriter out -> out
    boolean includeSourceInfo -> includeSourceInfo
    int curLineNumber -> curLineNumber
    cn.com.codesec.util.FilePath curFile -> curFile
    int indent -> indent
    boolean newline -> newline
    cn.com.codesec.scan.meta.Language language -> language
    java.lang.String[] EMPTY_TOKENS -> EMPTY_TOKENS
    int[] $SWITCH_TABLE$cn$com$codesec$parse$ir$PrimitiveType -> $SWITCH_TABLE$cn$com$codesec$parse$ir$PrimitiveType
    boolean $assertionsDisabled -> $assertionsDisabled
    68:858:void <clinit>() -> <clinit>
    72:98:void <init>(cn.com.codesec.java.bean.CompilationUnitBean,cn.com.codesec.util.FilePath) -> <init>
    80:88:void write(java.io.File) -> write
    101:110:void write(java.lang.String) -> write
    115:140:void compilationUnit() -> compilationUnit
    143:207:void funDecl(cn.com.codesec.java.bean.decl.FunDeclBean) -> funDecl
    210:228:void block(cn.com.codesec.java.bean.statement.BlockBean) -> block
    231:261:void statement(cn.com.codesec.java.bean.statement.StatementBean) -> statement
    264:267:void noOpStmt(cn.com.codesec.java.bean.statement.NoOpStmtBean) -> noOpStmt
    270:286:void returnStmt(cn.com.codesec.java.bean.statement.ReturnStmtBean) -> returnStmt
    289:294:void nstGoto(cn.com.codesec.java.bean.statement.GotoBean) -> nstGoto
    297:302:void declStatement(cn.com.codesec.java.bean.statement.DeclStatementBean) -> declStatement
    305:311:void whileStmt(cn.com.codesec.java.bean.statement.WhileStmtBean) -> whileStmt
    314:322:void assignmentStmt(cn.com.codesec.java.bean.statement.AssignmentStmtBean) -> assignmentStmt
    325:330:void callStmt(cn.com.codesec.java.bean.statement.CallStmtBean) -> callStmt
    333:349:void ifElse(cn.com.codesec.java.bean.statement.IfElseBean) -> ifElse
    352:373:void expression(cn.com.codesec.java.bean.expression.ExpressionBean) -> expression
    376:391:void location(cn.com.codesec.java.bean.location.LocationBean) -> location
    395:411:void arrayAccess(cn.com.codesec.java.bean.location.ArrayAccessBean) -> arrayAccess
    414:417:void varAccess(cn.com.codesec.java.bean.location.VarAccessBean) -> varAccess
    420:433:void fieldAccess(cn.com.codesec.java.bean.location.FieldAccessBean) -> fieldAccess
    436:440:void dereference(cn.com.codesec.java.bean.location.DereferenceBean) -> dereference
    443:458:void opExp(cn.com.codesec.java.bean.expression.OpExpBean) -> opExp
    461:464:void funId(cn.com.codesec.java.bean.expression.FunIdentifierBean) -> funId
    467:512:void literalExp(cn.com.codesec.java.bean.literal.LiteralExpBean) -> literalExp
    515:515:java.lang.String getNameToWrite(cn.com.codesec.java.bean.expression.FunCallBean) -> getNameToWrite
    519:542:void funCall(cn.com.codesec.java.bean.expression.FunCallBean) -> funCall
    545:559:void printFunCallArguments(cn.com.codesec.java.bean.expression.FunCallBean) -> printFunCallArguments
    562:581:void allocation(cn.com.codesec.java.bean.expression.AllocationBean) -> allocation
    584:599:void index(cn.com.codesec.java.bean.IndexBean) -> index
    602:608:void writeExpressionTypeCast(cn.com.codesec.java.bean.expression.ExpressionBean) -> writeExpressionTypeCast
    611:613:void writeSourceInfoAndLabel(cn.com.codesec.java.bean.statement.StatementBean) -> writeSourceInfoAndLabel
    616:625:void writeLabel(cn.com.codesec.java.bean.statement.StatementBean) -> writeLabel
    628:628:java.lang.String escape(java.lang.String) -> escape
    638:638:void writeLog(java.lang.String) -> writeLog
    641:667:void varDecl(cn.com.codesec.java.bean.decl.VarDeclBean) -> varDecl
    670:684:void writeSourceAnnotations(cn.com.codesec.java.bean.decl.DeclBean) -> writeSourceAnnotations
    687:715:void type(cn.com.codesec.java.bean.TypeBean) -> type
    718:727:void printTypeName(cn.com.codesec.java.bean.TypeBean) -> printTypeName
    731:732:void writePrimitiveType(java.lang.Integer) -> writePrimitiveType
    735:818:java.lang.String getPrimitiveTypeString(cn.com.codesec.parse.ir.PrimitiveType) -> getPrimitiveTypeString
    822:828:java.lang.String normalize(java.lang.String) -> normalize
    832:833:void writeModifiers(cn.com.codesec.java.bean.ModifiableBean) -> writeModifiers
    836:845:cn.com.codesec.parse.ir.IRModifierSet readModifiers(cn.com.codesec.java.bean.ModifiableBean) -> readModifiers
    849:850:void writeModifiers(cn.com.codesec.parse.ir.IRModifierSet) -> writeModifiers
    853:856:void write(java.lang.String[]) -> write
    861:924:java.lang.String[] getModifierTokens(cn.com.codesec.parse.ir.IRModifierSet) -> getModifierTokens
    928:949:void writeSourceInfo(cn.com.codesec.java.bean.NodeBean) -> writeSourceInfo
    952:955:int getColumnNumber(cn.com.codesec.java.bean.NodeBean) -> getColumnNumber
    959:961:void endline() -> endline
